Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: localhost:1080\r\n
Action.c(119):     Cookie: MSO=SID&1729109106; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(119):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(119):     Content-Length: 336\r\n
Action.c(119):     \r\n
Action.c(119): t=83236ms: 336-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=140)
Action.c(119):     firstName=Charles&lastName=Rice&address1=Rfourth+street&address2=Mexico&pass1=Charles+Rice
Action.c(119):     &creditCard=0004+7065+4229+9791&expDate=03%2F34&oldCCOption=&numPassengers=1&seatType=Firs
Action.c(119):     t&seatPref=None&outboundFlight=913%3B303%3B10%2F17%2F2024&advanceDiscount=0&returnFlight=&
Action.c(119):     JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=46&buyFlights.y=11
Action.c(119): t=83237ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(119): t=83237ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(119): t=83237ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(119): t=83237ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(119): t=83368ms: 354-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=140)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Wed, 16 Oct 2024 20:05:19 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Tue, 15 Oct 2024 20:05:19 GMT\r\n
Action.c(119):     Set-Cookie: MTUserInfo=firstName&&username&jojo3&address2&&hash&83&address1&&lastName&%0A;
Action.c(119):      path=/\r\n
Action.c(119):     Keep-Alive: timeout=5, max=91\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=83369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=140)
Action.c(119):     9ba\r\n
Action.c(119): t=83369ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=140)
Action.c(119):     \r\n
Action.c(119): t=83369ms: 2490-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=140)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Reservation Made!</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(119):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(119):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(119):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(119):     uote>\n
Action.c(119):     <CENTER>\n
Action.c(119):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(119):     <BR/>\n
Action.c(119):     <BR/>\n
Action.c(119):     <!-- Customer Name header -->\n
Action.c(119):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(119):       <TR bgcolor="#5E7884">\n
Action.c(119):          <TD colspan="2" align="center">\n
Action.c(119):             <font color="white"><b>CharlesRice's Flight Invoice</b></font>\n
Action.c(119):          </TD>\n
Action.c(119):          <TD width="160" align="right">\n
Action.c(119):              <font color="white"><small>Wed Oct 16 23:05:19 2024\n
Action.c(119):     </small>\n
Action.c(119):          </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     </Table>\n
Action.c(119):     \n
Action.c(119):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(119):     <!-- Flight Item header -->\n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):          <TD colspan="2" align="left">\n
Action.c(119):              Flights Reservation Requests:\n
Action.c(119):         </TD>\n
Action.c(119):         <TD align="center">Cost\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     \n
Action.c(119):     <!-- Flight reserved -->\n
Action.c(119):     <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD valign="top">1.</TD>\n
Action.c(119):         <TD align="left">\n
Action.c(119):            A First Class ticket\n
Action.c(119):      from Zurich to Frankfurt.</u></b>\n
Action.c(119):     <br/>\n
Action.c(119):     <center>\n
Action.c(119):            <i>\n
Action.c(119):               10/17/2024 :  11pm : Flight 913 leaves Zurich  for Frankfurt.<br>\n
Action.c(119):            <br/>\n
Action.c(119):         </TD>\n
Action.c(119):         <TD valign="top">\n
Action.c(119):              $303\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     <!-- Total Cost -->\n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD>*\n
Action.c(119):         </TD>\n
Action.c(119):         <TD > Total Cost\n
Action.c(119):         </TD>\n
Action.c(119):         <TD>\n
Action.c(119):            <b> $303 </b>\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     \n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD>-\n
Action.c(119):         </TD>\n
Action.c(119):         <TD >\n
Action.c(119):            Total Charged to Credit Card # 0004 7065 4229 9791\n
Action.c(119):         </TD>\n
Action.c(119):         <TD>\n
Action.c(119):            <b> $303 </b>\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     \n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD>*\n
Action.c(119):         </TD>\n
Action.c(119):         <TD >\n
Action.c(119):             Credit Account Balance\n
Action.c(119):         </TD>\n
Action.c(119):         <TD>\n
Action.c(119):            <b> $0.00 </b>\n
Action.c(119):         </TD>\n
Action.c(119):       </TR></Table>\n
Action.c(119):     <BR/>\n
Action.c(119):     <Table width="85%" border="0">\n
Action.c(119):       <tr>\n
Action.c(119):         <td align=right>\n
Action.c(119):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(119):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(119):     /></form>    </td>\n
Action.c(119):       </tr>\n
Action.c(119):     </Table>\n
Action.c(119):     \n
Action.c(119):     </Center>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>
Action.c(119): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(119): t=83374ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(119): t=83374ms: 527-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=141)
Action.c(119):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(119):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Origin: http://localhost:1080\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: localhost:1080\r\n
Action.c(119):     Cookie: MSO=SID&1729109106; MTUserInfo=firstName&&username&jojo3&address2&&hash&83&address
Action.c(119):     1&&lastName&%0A\r\n
Action.c(119):     \r\n
Action.c(119): t=83377ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=140)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=83378ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(119): t=83378ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(119): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(119): t=83378ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(119): t=83379ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=83379ms: Connected socket [3] from 127.0.0.1:54042 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(119): t=83379ms: 527-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=141)
Action.c(119):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(119):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Origin: http://localhost:1080\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: localhost:1080\r\n
Action.c(119):     Cookie: MSO=SID&1729109106; MTUserInfo=firstName&&username&jojo3&address2&&hash&83&address
Action.c(119):     1&&lastName&%0A\r\n
Action.c(119):     \r\n
Action.c(119): t=83380ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=141)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Wed, 16 Oct 2024 20:05:19 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(119):     ETag: "300000000fb01-326-4b654c0620500"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 806\r\n
Action.c(119):     Keep-Alive: timeout=5, max=100\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=83381ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=141)
Action.c(119): t=83381ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(119): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_submit_form("reservations.pl_3") was successful, 3296 body bytes, 652 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(137): Notify: Transaction "payments_form" ended with a "Pass" status (Duration: 0,1476 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(138): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(142): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(142): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(144): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(144): t=83382ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(144): t=83382ms: 505-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
Action.c(144):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(144):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(144):     Priority: u=4\r\n
Action.c(144):     Upgrade-Insecure-Requests: 1\r\n
Action.c(144):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(144):     .0\r\n
Action.c(144):     Accept-Encoding: gzip, deflate\r\n
Action.c(144):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(144):     Accept: */*\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Host: localhost:1080\r\n
Action.c(144):     Cookie: MSO=SID&1729109106; MTUserInfo=firstName&&username&jojo3&address2&&hash&83&address
Action.c(144):     1&&lastName&%0A\r\n
Action.c(144):     \r\n
Action.c(144): t=83521ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
Action.c(144):     HTTP/1.1 200 OK\r\n
Action.c(144):     Date: Wed, 16 Oct 2024 20:05:19 GMT\r\n
Action.c(144):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(144):     Set-Cookie: MSO=SID&1729109119; path=/\r\n
Action.c(144):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 15-Oct-2024 20:05:19 GMT\r\n
Action.c(144):     Keep-Alive: timeout=5, max=90\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Transfer-Encoding: chunked\r\n
Action.c(144):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(144):     \r\n
Action.c(144): t=83522ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
Action.c(144):     2ae\r\n
Action.c(144): t=83522ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
Action.c(144):     \r\n
Action.c(144): t=83522ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
Action.c(144):     <!-- \n
Action.c(144):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(144):      Also, the server options have been loaded into the cookie called\n
Action.c(144):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(144):      --->\n
Action.c(144):     \n
Action.c(144):     <html>\n
Action.c(144):     <title>Web Tours</title>\n
Action.c(144):        <!-- Frame Set -->\n
Action.c(144):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(144):           <!-- Navigation Frame -->\n
Action.c(144):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(144):                 noresize="noresize" scrolling="auto"/>\n
Action.c(144):           <!-- Home Frame -->\n
Action.c(144):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(144):                 noresize="noresize" scrolling="auto"/>\n
Action.c(144):        </frameset>\n
Action.c(144):     </html>\n
Action.c(144):     \n
Action.c(144):     </body>\n
Action.c(144):     </html>
Action.c(144): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(144): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(144): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(144): t=83523ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=144)
Action.c(144):     <HTML>\n
Action.c(144):     <HEAD>\n
Action.c(144):     \t<title>Web Tours</title>\n
Action.c(144):     </HEAD>\n
Action.c(144):     <style>\n
Action.c(144):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(144):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(144):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(144):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(144):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(144):     N: none}\n
Action.c(144):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(144):     CORATION: underline}\n
Action.c(144):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(144):     </style>\n
Action.c(144):     <body bgcolor="#e0e7f1">\n
Action.c(144):     <BR/>\n
Action.c(144):     <BR/>\n
Action.c(144):     <BR/>\n
Action.c(144):     <br/>\n
Action.c(144):     <table border="0">\n
Action.c(144):     <tr><td></td></tr>\n
Action.c(144):     <TR><TD></TD></TR>\n
Action.c(144):     <TR><TD>\n
Action.c(144):     <blockquote>\n
Action.c(144):     <H1><b>Web Tours</b></H1>\n
Action.c(144):     Welcome to the Web Tours site.\n
Action.c(144):     <br/>\n
Action.c(144):     To make reservations,please enter your account information to the left.\n
Action.c(144):     <br/>\n
Action.c(144):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
